id,popularity
1,6.575392999999999
2,8.248895
3,64.29999000000001
4,3.174936
5,1.1480700000000001
6,0.743274
7,7.2864770000000005
8,1.9490439999999998
9,6.902423
10,4.672036
11,14.774066
12,10.54375
13,20.726578
14,13.314232999999998
15,20.666063
16,1.018477
17,6.336926999999999
18,4.1835580000000006
19,6.496258999999999
20,11.359658999999999
21,12.000579
22,7.99229
23,7.820786999999999
24,1.323333
25,7.434577
26,1.252367
27,4.305734999999999
28,10.841891
29,6.759181
30,7.81862
31,16.086919
32,5.69586
33,13.412445000000002
34,8.254856
35,9.718111
36,8.234382
37,2.100499
38,13.676444
39,0.32926
40,3.055936
41,2.941626
42,9.718713000000001
43,2.9719990000000003
44,9.383088
45,5.615303
46,2.382068
47,16.646029000000002
48,20.328822
49,8.984386
50,8.105708
51,1.572904
52,4.473326999999999
53,1.012665
54,5.410839
55,8.759801
56,9.122717999999999
57,2.94798
58,17.038823999999998
59,1.8824459999999998
60,3.909079
61,23.065078
62,1.8010709999999999
63,6.3816120000000005
64,7.743144
65,11.160699000000001
66,8.822275999999999
67,5.145185
68,6.303552
69,14.284787
70,2.238808
71,12.092096000000002
72,7.667491
73,8.290384
74,0.9195559999999999
75,2.482536
76,9.665251
77,0.660663
78,10.451986
79,2.6333990000000003
80,6.636625
81,4.9840800000000005
82,4.3490459999999995
83,10.947957
84,7.482864999999999
85,10.239941
86,7.260574
87,9.741644
88,12.314278
89,13.655178
90,4.359884
91,25.261865
92,3.83196
93,1.690768
94,14.322814000000001
95,18.184055999999998
96,0.181963
97,2.942355
98,1.0421120000000001
99,11.003515
100,5.529808
101,7.958502
102,11.93646
103,1.066558
104,2.401289
105,1.590383
106,13.454169
107,6.523155
108,20.755149
109,3.873796
110,3.210693
111,13.136791
112,5.093704
113,11.696923
114,4.619593
115,32.070725
116,5.00725
117,1.6780130000000002
118,11.356011
119,4.304224
120,6.183021
121,8.345985
122,12.453452
123,1.9612080000000003
124,8.369176
125,16.376657
126,14.622492999999999
127,5.695908
128,7.886926
129,9.929808999999999
130,5.2306610000000004
131,10.130541000000001
132,8.278079
133,1.079975
134,11.73956
135,11.840494999999999
136,1.372493
137,2.490032
138,8.888278
139,10.245682
140,0.9130959999999999
141,0.5853970000000001
142,7.008512
143,5.353826000000001
144,6.675032000000001
145,6.216637
146,3.8058110000000003
147,10.278957
148,14.131905999999999
149,9.322716999999999
150,5.405958
151,1.178642
152,1.279443
153,3.520171
154,10.200398
155,2.6204560000000003
156,8.759774
157,0.768181
158,0.56257
159,6.047757
160,7.54701
161,4.456904
162,1.319188
163,10.850569
164,5.997054
165,9.825841
166,0.836108
167,8.802715
168,10.966014999999999
169,6.501176999999999
170,11.189831
171,9.021668
172,5.524866
173,8.55931
174,8.929393
175,6.116093
176,1.406181
177,5.496624
178,0.060645000000000004
179,14.778884
180,11.137888
181,5.844016000000001
182,5.725912
183,10.313689
184,9.534232000000001
185,9.796552
186,1.36737
187,3.172765
188,0.722511
189,16.088366
190,12.017861
191,5.263187
192,7.271503
193,6.395748
194,13.762328
195,3.3113919999999997
196,1.1656790000000001
197,0.8614729999999999
198,12.915358
199,3.6929800000000004
200,11.695036
201,10.254314
202,11.509677
203,7.7132309999999995
